,school,school_year,total_enroll,projected_enroll,hispanic,amer_indian,black,white,asian,pac_islander,multi_racial,total_minority,frl,ell,spec_ed,gifted
0,Benson Magnet,2013-2014,"1,143","1,086",167,14,436,303,121.0,5,97.0,840,946,124.0,222,90
1,Bryan High,2013-2014,"1,596","1,603",919,12,205,353,47.0,3,57.0,"1,243","1,331",130.0,253,149
2,Burke High,2013-2014,"2,070","2,164",315,12,414,"1,121",80.0,4,124.0,949,969,41.0,278,561
3,Central High,2013-2014,"2,411","2,428",506,21,619,972,92.0,3,198.0,"1,439","1,391",94.0,302,564
4,North Magnet,2013-2014,"1,629","1,492",182,21,608,652,28.0,2,136.0,977,"1,033",5.0,241,319
5,Northwest High,2013-2014,"1,250","1,285",174,11,531,372,60.0,3,99.0,878,954,70.0,215,140
6,South Magnet,2013-2014,"2,272","2,262","1,602",41,239,226,94.0,0,70.0,"2,046","2,003",200.0,285,287
7,Total Senior High,2013-2014,"12,371","12,320","3,865",132,"3,052","3,999",522.0,20,781.0,"8,372","8,627",664.0,"1,796","2,110"
8,Beveridge Magnet,2013-2014,742,738,211,8,131,318,44.0,1,29.0,424,507,54.0,145,58
9,Bryan Middle,2013-2014,751,735,426,20,99,173,12.0,2,19.0,578,639,41.0,155,13
10,A. Buffett Magnet,2013-2014,720,727,67,6,121,461,22.0,0,43.0,259,221,3.0,86,104
11,Davis Middle,2013-2014,206,426,29,1,58,105,2.0,0,11.0,101,109,2.0,39,15
12,Hale Middle,2013-2014,313,335,33,6,172,74,5.0,1,22.0,239,270,0.0,75,6
13,King Science Magnet,2013-2014,342,300,27,2,183,105,6.0,0,19.0,237,245,2.0,51,25
14,Lewis & Clark Middle,2013-2014,687,693,112,4,203,242,91.0,1,34.0,445,500,83.0,119,49
15,Marrs Magnet,2013-2014,648,603,517,4,30,76,11.0,1,9.0,572,561,69.0,86,36
16,McMillan Magnet,2013-2014,493,564,56,6,250,139,10.0,0,32.0,354,387,7.0,99,32
17,Monroe Middle,2013-2014,497,481,50,3,285,100,32.0,0,27.0,397,462,18.0,124,5
18,Morton Magnet,2013-2014,621,610,67,8,223,275,11.0,0,37.0,346,381,2.0,121,33
19,Norris Middle,2013-2014,835,822,550,18,84,147,7.0,1,28.0,688,769,58.0,149,13
20,Accelere,2013-2014,173,,59,2,54,43,3.0,0,12.0,130,121,8.0,27,0
21,Blackburn High,2013-2014,138,,22,2,89,10,,0,15.0,128,120,2.0,34,0
22,ESL Teen Literacy,2013-2014,49,,16,1,3,,27.0,2,,49,48,49.0,3,0
23,Gateway to College,2013-2014,22,,4,0,7,10,0.0,0,1.0,12,9,0.0,1,0
24,Homebound,2013-2014,3,,0,0,0,3,0.0,0,0.0,0,2,,3,0
25,Independent Study Program,2013-2014,197,,46,5,64,67,3.0,0,12.0,130,111,3.0,36,1
26,Integrated Learning Program at DH,2013-2014,90,,6,1,39,39,0.0,0,5.0,51,77,0.0,89,0
27,Interim/Contracted Secondary,2013-2014,174,,26,8,74,49,2.0,0,15.0,125,118,1.0,100,0
28,J P Lord,2013-2014,38,,14,0,9,15,0.0,0,0.0,23,18,0.0,38,0
29,Parrish,2013-2014,38,,4,2,23,6,0.0,0,3.0,32,35,0.0,6,0
30,Secondary Success Program,2013-2014,3,,1,0,2,0,0.0,0,0.0,3,3,0.0,2,0
31,Transition Program at PVA&CC,2013-2014,106,,19,3,25,45,5.0,0,9.0,61,71,0.0,106,0
32,UNO/OPS Middle College Program,2013-2014,33,,5,1,2,23,0.0,0,2.0,10,21,0.0,0,4
33,Adams Elementary,2013-2014,311,309,42,6,94,143,10.0,2,14.0,168,222,34.0,60,60
34,Ashland Park/Robbins*,2013-2014,798,804,545,11,42,165,10.0,0,25.0,633,664,257.0,184,108
35,Bancroft Elementary*,2013-2014,760,769,521,10,25,180,1.0,0,23.0,580,691,230.0,126,92
36,Beals Elementary*,2013-2014,433,420,176,3,33,156,33.0,0,32.0,277,342,98.0,63,81
37,Belle Ryan Elementary*,2013-2014,324,299,104,0,58,117,27.0,0,18.0,207,258,75.0,73,56
38,Belvedere Elementary*,2013-2014,514,577,49,2,367,65,6.0,0,25.0,449,481,24.0,72,49
39,Benson West Elementary,2013-2014,617,602,75,4,175,258,60.0,1,44.0,359,518,86.0,99,81
40,Boyd Elementary*,2013-2014,535,512,61,2,189,217,27.0,0,39.0,318,349,44.0,75,77
41,A. Buffett Magnet,2013-2014,572,560,54,3,92,367,20.0,0,36.0,205,196,7.0,73,223
42,Castelar Elementary*,2013-2014,538,554,467,9,6,50,0.0,0,6.0,488,495,321.0,54,50
43,Catlin Magnet,2013-2014,257,252,63,3,19,154,4.0,1,13.0,103,160,30.0,40,64
44,Central Park Elementary*,2013-2014,422,472,22,2,315,32,16.0,0,35.0,390,396,17.0,56,54
45,Chandler View Elementary,2013-2014,713,694,388,8,68,210,6.0,2,31.0,503,581,203.0,154,133
46,Columbian Elementary*,2013-2014,323,332,38,1,33,234,7.0,0,10.0,89,90,11.0,47,89
47,Conestoga Magnet,2013-2014,397,389,61,4,268,33,6.0,0,25.0,364,374,40.0,68,40
48,Crestridge Magnet,2013-2014,439,459,209,1,46,159,10.0,0,14.0,280,259,130.0,55,84
49,Davis Middle,2013-2014,169,211,22,1,42,84,1.0,0,19.0,85,63,1.0,18,51
50,Dodge Elementary*,2013-2014,374,358,33,5,96,204,11.0,5,20.0,170,231,15.0,70,69
51,Druid Hill Elementary*,2013-2014,349,362,25,4,246,37,17.0,1,19.0,312,339,43.0,84,10
52,Dundee Elementary,2013-2014,579,539,90,2,52,348,31.0,1,55.0,231,266,53.0,75,184
53,Edison Elementary,2013-2014,406,355,52,4,123,156,33.0,0,38.0,250,297,50.0,94,69
54,Field Club Elementary,2013-2014,603,598,410,6,47,110,13.0,1,16.0,493,537,316.0,74,58
55,Florence Elementary,2013-2014,303,298,34,2,68,178,1.0,0,20.0,125,228,21.0,48,62
56,Fontenelle Elementary*,2013-2014,614,642,83,3,349,90,50.0,0,39.0,524,564,86.0,101,79
57,Franklin Elementary,2013-2014,298,238,62,7,159,13,33.0,0,24.0,285,291,53.0,58,28
58,Fullerton Magnet,2013-2014,568,531,71,3,127,316,12.0,2,37.0,252,232,35.0,124,133
59,Gateway Elementary,2013-2014,755,676,553,15,24,150,2.0,0,11.0,605,645,268.0,146,111
60,Gilder Elementary,2013-2014,445,458,233,8,39,152,0.0,0,13.0,293,377,125.0,61,87
61,Gomez Heritage Elementary*,2013-2014,833,831,728,12,21,59,4.0,1,8.0,774,757,451.0,99,123
62,Harrison Elementary,2013-2014,338,335,35,3,74,161,46.0,0,19.0,177,184,56.0,58,75
63,Hartman Elementary*,2013-2014,449,448,44,3,177,86,106.0,0,33.0,363,389,110.0,70,49
64,Highland Elementary*,2013-2014,459,449,377,4,47,23,3.0,0,5.0,436,431,199.0,63,68
65,Indian Hill Elementary*,2013-2014,603,582,386,14,135,46,1.0,1,20.0,557,572,222.0,97,85
66,Jackson Elementary*,2013-2014,249,260,202,3,10,10,20.0,0,4.0,239,236,131.0,33,30
67,Jefferson Elementary,2013-2014,536,543,301,3,40,162,9.0,0,21.0,374,447,145.0,76,119
68,Joslyn Elementary*,2013-2014,438,431,48,5,82,248,26.0,0,29.0,190,222,31.0,63,84
69,Kellom Elementary*,2013-2014,432,450,146,7,167,54,43.0,0,15.0,378,388,138.0,76,42
70,Kennedy Elementary*,2013-2014,303,248,23,3,160,29,77.0,0,11.0,274,295,60.0,42,26
71,King Elementary*,2013-2014,338,325,52,5,212,41,7.0,1,20.0,297,316,28.0,67,32
72,King Science Magnet,2013-2014,217,208,26,0,114,62,2.0,0,13.0,155,169,3.0,40,48
73,Liberty Elementary*,2013-2014,678,632,464,7,75,100,9.0,0,23.0,578,646,334.0,111,62
74,Lothrop Magnet Elementary*,2013-2014,316,291,43,1,214,29,0.0,0,29.0,287,289,17.0,53,58
75,Marrs Magnet,2013-2014,575,351,489,7,11,57,1.0,0,10.0,518,514,128.0,86,152
76,Masters Elementary,2013-2014,316,341,33,2,105,150,3.0,0,23.0,166,227,13.0,67,50
77,Miller Park Elementary*,2013-2014,379,459,31,3,258,56,1.0,0,30.0,323,359,11.0,63,70
78,Minne Lusa Elementary*,2013-2014,431,92,39,5,215,137,1.0,0,34.0,294,389,1.0,88,33
79,Morton Magnet,2013-2014,101,341,13,0,40,45,0.0,0,3.0,56,68,0.0,15,19
80,Mount View Elementary*,2013-2014,387,140,28,3,270,38,10.0,0,38.0,349,359,6.0,68,41
81,Norris Middle,2013-2014,164,262,126,2,10,24,1.0,0,1.0,140,147,28.0,26,16
82,Oak Valley Elementary*,2013-2014,296,457,94,2,63,116,3.0,2,16.0,180,226,73.0,88,36
83,Pawnee Elementary,2013-2014,432,502,178,1,41,192,6.0,0,14.0,240,289,111.0,30,86
84,Picotte Elementary,2013-2014,523,286,33,1,48,379,24.0,0,38.0,144,142,13.0,97,141
85,Pinewood Elementary*,2013-2014,272,161,26,1,125,95,10.0,1,14.0,177,192,5.0,48,41
86,Ponca Elementary,2013-2014,150,690,22,0,9,112,1.0,0,6.0,38,80,7.0,27,25
87,Prairie Wind Elementary,2013-2014,698,551,65,6,209,324,26.0,0,68.0,374,412,34.0,101,106
88,Rose Hill Elementary,2013-2014,328,330,45,4,69,116,81.0,0,13.0,212,259,83.0,50,50
89,Saddlebrook Elementary,2013-2014,465,490,32,3,33,352,16.0,0,29.0,113,38,5.0,71,101
90,Saratoga Elementary*,2013-2014,200,195,14,8,135,24,2.0,0,17.0,176,192,6.0,35,22
91,Sherman Elementary*,2013-2014,236,235,113,3,12,94,0.0,6,8.0,142,217,46.0,53,23
92,Skinner Magnet,2013-2014,432,398,65,7,279,39,13.0,2,27.0,393,391,26.0,74,64
93,Spring Lake Magnet*,2013-2014,815,746,661,8,27,103,3.0,0,13.0,712,721,449.0,99,88
94,Springville Elementary,2013-2014,417,444,40,9,106,190,20.0,4,48.0,227,182,16.0,42,81
95,Standing Bear Elementary*,2013-2014,553,570,43,1,47,396,33.0,0,33.0,157,133,19.0,78,106
96,Sunny Slope Elementary*,2013-2014,484,484,58,2,142,238,9.0,3,32.0,246,289,22.0,81,82
97,Wakonda Elementary*,2013-2014,352,302,25,8,240,43,9.0,2,25.0,309,320,11.0,73,28
98,Walnut Hill Elementary,2013-2014,453,447,104,7,155,65,98.0,0,24.0,388,433,155.0,43,69
99,Washington Elementary*,2013-2014,309,291,69,3,48,167,11.0,0,11.0,142,165,28.0,74,59
100,Western Hills Magnet,2013-2014,413,394,49,0,155,175,5.0,0,29.0,238,332,32.0,83,70
101,Wilson Focus School,2013-2014,189,197,20,0,70,85,6.0,1,7.0,104,102,8.0,33,56
102,Early Childhood Center @ Gateway,2013-2014,57,,36,1,4,11,1.0,0,4.0,46,46,0.0,22,0
103,Early Childhood Educare @ Conestoga,2013-2014,8,,0,0,6,2,0.0,0,0.0,6,8,0.0,0,0
104,Early Childhood Educare @ Kellom,2013-2014,141,,28,0,84,15,1.0,0,13.0,126,141,0.0,14,0
105,Early Childhood Educare @ Indian Hill,2013-2014,190,,163,0,6,13,1.0,2,5.0,177,190,0.0,17,0
106,Early Childhood@ Yates,2013-2014,55,,15,8,1,4,22.0,0,5.0,51,46,0.0,11,0
107,Homebased PK*,2013-2014,259,,66,0,33,134,3.0,2,21.0,125,0,0.0,234,0
108,Homebound,2013-2014,5,,2,0,0,3,0.0,0,0.0,2,5,0.0,5,2
109,Integrated Learning Program at DH,2013-2014,22,,1,2,8,8,0.0,0,3.0,14,22,0.0,22,0
110,Interim/Contracted Elementary,2013-2014,41,,11,0,19,10,0.0,0,1.0,31,16,0.0,41,0
111,"Lord, JP",2013-2014,27,,10,1,7,7,2.0,0,0.0,20,21,0.0,27,0
112,Parrish Elementary,2013-2014,0,,0,0,0,0,0.0,0,0.0,0,0,0.0,0,0
