,Unnamed: 16,Unnamed: 17,Unnamed: 18,amer_indian,asian,black,ell,frl,gifted,hispanic,multi_racial,pac_islander,projected_enroll,school,school_year,spec_ed,total_enroll,total_minority,white
56,,,,5.0,43.0,155.0,144.0,399.0,42.0,164.0,17.0,0.0,439.0,Kellom Elementary*,2012-2013,86.0,422.0,384.0,38.0
57,,,,2.0,77.0,173.0,67.0,302.0,12.0,22.0,10.0,0.0,240.0,Kennedy Elementary*,2012-2013,45.0,306.0,284.0,22.0
58,,,,5.0,2.0,210.0,18.0,308.0,12.0,45.0,12.0,1.0,346.0,King Elementary*,2012-2013,64.0,328.0,275.0,53.0
59,,,,4.0,8.0,274.0,4.0,383.0,65.0,45.0,29.0,0.0,512.0,King Science Magnet,2012-2013,72.0,541.0,360.0,181.0
60,,,,8.0,73.0,185.0,71.0,486.0,72.0,123.0,44.0,2.0,680.0,Lewis & Clark Middle,2012-2013,124.0,673.0,435.0,238.0
61,,,,11.0,2.0,81.0,291.0,613.0,40.0,427.0,25.0,0.0,665.0,Liberty Elementary*,2012-2013,105.0,650.0,546.0,104.0
62,,,,1.0,1.0,10.0,0.0,19.0,0.0,9.0,0.0,0.0,29.0,"Lord, JP",2012-2013,29.0,29.0,21.0,8.0
63,,,,3.0,2.0,231.0,5.0,296.0,38.0,25.0,28.0,0.0,310.0,Lothrop Magnet Elementary*,2012-2013,66.0,319.0,289.0,30.0
64,,,,8.0,12.0,44.0,186.0,937.0,105.0,869.0,23.0,1.0,1074.0,Marrs Magnet,2012-2013,135.0,1081.0,957.0,124.0
65,,,,2.0,3.0,107.0,14.0,247.0,49.0,48.0,27.0,0.0,322.0,Masters Elementary,2012-2013,68.0,360.0,187.0,173.0
66,,,,4.0,10.0,248.0,8.0,422.0,66.0,80.0,46.0,,585.0,McMillan Magnet,2012-2013,107.0,567.0,388.0,179.0
67,,,,3.0,1.0,245.0,11.0,352.0,56.0,41.0,39.0,0.0,316.0,Miller Park Elementary*,2012-2013,59.0,368.0,329.0,39.0
68,,,,0.0,0.0,242.0,3.0,401.0,17.0,46.0,31.0,0.0,493.0,Minne Lusa Elementary*,2012-2013,76.0,448.0,319.0,129.0
69,,,,7.0,15.0,274.0,15.0,443.0,16.0,52.0,37.0,,497.0,Monroe Middle,2012-2013,105.0,488.0,385.0,103.0
70,,,,7.0,17.0,247.0,8.0,442.0,65.0,71.0,61.0,0.0,764.0,Morton Magnet,2012-2013,144.0,740.0,403.0,337.0
71,,,,3.0,6.0,278.0,11.0,359.0,43.0,30.0,32.0,0.0,420.0,Mount View Elementary*,2012-2013,77.0,387.0,349.0,38.0
72,,,,18.0,6.0,80.0,100.0,861.0,91.0,641.0,33.0,1.0,999.0,Norris Middle,2012-2013,162.0,938.0,779.0,159.0
73,,,,21.0,30.0,582.0,9.0,1023.0,253.0,168.0,138.0,2.0,1792.0,North Magnet,2012-2013,225.0,1617.0,941.0,676.0
74,,,,17.0,30.0,553.0,43.0,956.0,103.0,156.0,119.0,2.0,1187.0,Northwest High,2012-2013,217.0,1213.0,877.0,336.0
75,,,,2.0,1.0,60.0,61.0,226.0,33.0,96.0,16.0,2.0,268.0,Oak Valley Elementary*,2012-2013,75.0,292.0,177.0,115.0
76,,,,1.0,0.0,22.0,,33.0,,7.0,2.0,0.0,,Parrish,2012-2013,4.0,36.0,32.0,4.0
77,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,Parrish Elementary,2012-2013,0.0,0.0,0.0,0.0
78,,,,1.0,9.0,42.0,173.0,426.0,86.0,282.0,16.0,0.0,594.0,Pawnee Elementary,2012-2013,48.0,589.0,350.0,239.0
79,,,,1.0,21.0,47.0,7.0,143.0,145.0,35.0,35.0,0.0,535.0,Picotte Elementary,2012-2013,93.0,526.0,139.0,387.0
80,,,,2.0,15.0,117.0,7.0,187.0,40.0,33.0,15.0,0.0,290.0,Pinewood Elementary*,2012-2013,55.0,288.0,182.0,106.0
81,,,,0.0,0.0,11.0,8.0,83.0,18.0,32.0,6.0,0.0,145.0,Ponca Elementary,2012-2013,23.0,158.0,49.0,109.0
82,,,,8.0,26.0,241.0,35.0,455.0,97.0,66.0,69.0,0.0,838.0,Prairie Wind Elementary,2012-2013,106.0,769.0,410.0,359.0
83,,,,2.0,57.0,70.0,57.0,248.0,44.0,40.0,13.0,0.0,359.0,Rose Hill Elementary,2012-2013,53.0,333.0,182.0,151.0
84,,,,2.0,19.0,38.0,3.0,52.0,119.0,34.0,28.0,0.0,530.0,Saddlebrook Elementary,2012-2013,74.0,501.0,121.0,380.0
85,,,,9.0,0.0,164.0,4.0,215.0,22.0,17.0,17.0,0.0,227.0,Saratoga Elementary*,2012-2013,37.0,224.0,207.0,17.0
86,,,,0.0,0.0,2.0,,2.0,,1.0,0.0,0.0,,Secondary Success Program,2012-2013,3.0,3.0,3.0,0.0
87,,,,6.0,0.0,15.0,53.0,228.0,19.0,116.0,11.0,0.0,238.0,Sherman Elementary*,2012-2013,49.0,242.0,148.0,94.0
88,,,,4.0,4.0,284.0,12.0,357.0,35.0,40.0,25.0,1.0,426.0,Skinner Magnet,2012-2013,59.0,408.0,358.0,50.0
89,,,,30.0,103.0,239.0,191.0,1970.0,180.0,1533.0,79.0,,2256.0,South Magnet,2012-2013,268.0,2222.0,1984.0,238.0
90,,,,8.0,2.0,23.0,414.0,706.0,90.0,646.0,10.0,5.0,744.0,Spring Lake Magnet*,2012-2013,105.0,801.0,694.0,107.0
91,,,,9.0,9.0,115.0,9.0,184.0,63.0,43.0,48.0,4.0,445.0,Springville Elementary,2012-2013,43.0,424.0,228.0,196.0
92,,,,3.0,41.0,44.0,16.0,151.0,97.0,39.0,21.0,0.0,610.0,Standing Bear Elementary*,2012-2013,95.0,587.0,148.0,439.0
93,,,,2.0,8.0,127.0,15.0,276.0,54.0,46.0,23.0,0.0,456.0,Sunny Slope Elementary*,2012-2013,87.0,465.0,206.0,259.0
94,,,,2.0,4.0,24.0,,71.0,,20.0,6.0,0.0,,Transition Program at PVA&CC,2012-2013,104.0,104.0,56.0,48.0
95,,,,0.0,1.0,0.0,,15.0,6.0,4.0,1.0,0.0,,UNO/OPS Middle College Program,2012-2013,0.0,30.0,6.0,24.0
96,,,,5.0,6.0,223.0,7.0,284.0,12.0,23.0,17.0,1.0,291.0,Wakonda Elementary*,2012-2013,68.0,305.0,275.0,30.0
97,,,,6.0,67.0,161.0,122.0,422.0,40.0,111.0,27.0,0.0,439.0,Walnut Hill Elementary,2012-2013,51.0,438.0,372.0,66.0
98,,,,2.0,12.0,44.0,22.0,162.0,30.0,61.0,11.0,1.0,284.0,Washington Elementary*,2012-2013,62.0,290.0,131.0,159.0
99,,,,1.0,6.0,133.0,32.0,305.0,49.0,47.0,28.0,0.0,378.0,Western Hills Magnet,2012-2013,79.0,391.0,215.0,176.0
100,,,,1.0,3.0,71.0,5.0,92.0,50.0,20.0,5.0,0.0,180.0,Wilson Focus School,2012-2013,21.0,176.0,100.0,76.0
0,,,,9.0,42.0,,10.0,,,,79.0,0.0,,A. Buffett Magnet,2013-2014,,,,
1,,,,2.0,3.0,,8.0,,,,12.0,0.0,,Accelere,2013-2014,,,,
2,,,,6.0,10.0,,34.0,,,,14.0,2.0,,Adams Elementary,2013-2014,,,,
3,,,,11.0,10.0,,257.0,,,,25.0,0.0,,Ashland Park/Robbins*,2013-2014,,,,
4,,,,10.0,1.0,,230.0,,,,23.0,0.0,,Bancroft Elementary*,2013-2014,,,,
5,,,,3.0,33.0,,98.0,,,,32.0,0.0,,Beals Elementary*,2013-2014,,,,
6,,,,0.0,27.0,,75.0,,,,18.0,0.0,,Belle Ryan Elementary*,2013-2014,,,,
7,,,,2.0,6.0,,24.0,,,,25.0,0.0,,Belvedere Elementary*,2013-2014,,,,
8,,,,14.0,121.0,,124.0,,,,97.0,5.0,,Benson Magnet,2013-2014,,,,
9,,,,4.0,60.0,,86.0,,,,44.0,1.0,,Benson West Elementary,2013-2014,,,,
10,,,,8.0,44.0,,54.0,,,,29.0,1.0,,Beveridge Magnet,2013-2014,,,,
11,,,,2.0,,,2.0,,,,15.0,0.0,,Blackburn High,2013-2014,,,,
12,,,,2.0,27.0,,44.0,,,,39.0,0.0,,Boyd Elementary*,2013-2014,,,,
13,,,,12.0,47.0,,130.0,,,,57.0,3.0,,Bryan High,2013-2014,,,,
14,,,,20.0,12.0,,41.0,,,,19.0,2.0,,Bryan Middle,2013-2014,,,,
15,,,,12.0,80.0,,41.0,,,,124.0,4.0,,Burke High,2013-2014,,,,
16,,,,9.0,0.0,,321.0,,,,6.0,0.0,,Castelar Elementary*,2013-2014,,,,
17,,,,3.0,4.0,,30.0,,,,13.0,1.0,,Catlin Magnet,2013-2014,,,,
18,,,,21.0,92.0,,94.0,,,,198.0,3.0,,Central High,2013-2014,,,,
19,,,,2.0,16.0,,17.0,,,,35.0,0.0,,Central Park Elementary*,2013-2014,,,,
20,,,,8.0,6.0,,203.0,,,,31.0,2.0,,Chandler View Elementary,2013-2014,,,,
21,,,,1.0,7.0,,11.0,,,,10.0,0.0,,Columbian Elementary*,2013-2014,,,,
22,,,,4.0,6.0,,40.0,,,,25.0,0.0,,Conestoga Magnet,2013-2014,,,,
23,,,,1.0,10.0,,130.0,,,,14.0,0.0,,Crestridge Magnet,2013-2014,,,,
24,,,,2.0,3.0,,3.0,,,,30.0,0.0,,Davis Middle,2013-2014,,,,
25,,,,5.0,11.0,,15.0,,,,20.0,5.0,,Dodge Elementary*,2013-2014,,,,
26,,,,4.0,17.0,,43.0,,,,19.0,1.0,,Druid Hill Elementary*,2013-2014,,,,
27,,,,2.0,31.0,,53.0,,,,55.0,1.0,,Dundee Elementary,2013-2014,,,,
28,,,,1.0,27.0,,49.0,,,,,2.0,,ESL Teen Literacy,2013-2014,,,,
29,,,,1.0,1.0,,0.0,,,,4.0,0.0,,Early Childhood Center @ Gateway,2013-2014,,,,
30,,,,0.0,0.0,,0.0,,,,0.0,0.0,,Early Childhood Educare @ Conestoga,2013-2014,,,,
31,,,,0.0,1.0,,0.0,,,,5.0,2.0,,Early Childhood Educare @ Indian Hill,2013-2014,,,,
32,,,,0.0,1.0,,0.0,,,,13.0,0.0,,Early Childhood Educare @ Kellom,2013-2014,,,,
33,,,,8.0,22.0,,0.0,,,,5.0,0.0,,Early Childhood@ Yates,2013-2014,,,,
34,,,,4.0,33.0,,50.0,,,,38.0,0.0,,Edison Elementary,2013-2014,,,,
35,,,,6.0,13.0,,316.0,,,,16.0,1.0,,Field Club Elementary,2013-2014,,,,
36,,,,2.0,1.0,,21.0,,,,20.0,0.0,,Florence Elementary,2013-2014,,,,
37,,,,3.0,50.0,,86.0,,,,39.0,0.0,,Fontenelle Elementary*,2013-2014,,,,
38,,,,7.0,33.0,,53.0,,,,24.0,0.0,,Franklin Elementary,2013-2014,,,,
39,,,,3.0,12.0,,35.0,,,,37.0,2.0,,Fullerton Magnet,2013-2014,,,,
40,,,,15.0,2.0,,268.0,,,,11.0,0.0,,Gateway Elementary,2013-2014,,,,
41,,,,0.0,0.0,,0.0,,,,1.0,0.0,,Gateway to College,2013-2014,,,,
42,,,,8.0,0.0,,125.0,,,,13.0,0.0,,Gilder Elementary,2013-2014,,,,
43,,,,12.0,4.0,,451.0,,,,8.0,1.0,,Gomez Heritage Elementary*,2013-2014,,,,
44,,,,6.0,5.0,,0.0,,,,22.0,1.0,,Hale Middle,2013-2014,,,,
45,,,,3.0,46.0,,56.0,,,,19.0,0.0,,Harrison Elementary,2013-2014,,,,
46,,,,3.0,106.0,,110.0,,,,33.0,0.0,,Hartman Elementary*,2013-2014,,,,
47,,,,4.0,3.0,,199.0,,,,5.0,0.0,,Highland Elementary*,2013-2014,,,,
48,,,,0.0,3.0,,0.0,,,,21.0,2.0,,Homebased PK*,2013-2014,,,,
49,,,,0.0,0.0,,0.0,,,,0.0,0.0,,Homebound,2013-2014,,,,
50,,,,5.0,3.0,,3.0,,,,12.0,0.0,,Independent Study Program,2013-2014,,,,
51,,,,14.0,1.0,,222.0,,,,20.0,1.0,,Indian Hill Elementary*,2013-2014,,,,
52,,,,3.0,0.0,,0.0,,,,8.0,0.0,,Integrated Learning Program at DH,2013-2014,,,,
53,,,,0.0,0.0,,0.0,,,,1.0,0.0,,Interim/Contracted Elementary,2013-2014,,,,
54,,,,8.0,2.0,,1.0,,,,15.0,0.0,,Interim/Contracted Secondary,2013-2014,,,,
55,,,,0.0,0.0,,0.0,,,,0.0,0.0,,J P Lord,2013-2014,,,,
56,,,,3.0,20.0,,131.0,,,,4.0,0.0,,Jackson Elementary*,2013-2014,,,,
57,,,,3.0,9.0,,145.0,,,,21.0,0.0,,Jefferson Elementary,2013-2014,,,,
58,,,,5.0,26.0,,31.0,,,,29.0,0.0,,Joslyn Elementary*,2013-2014,,,,
59,,,,7.0,43.0,,138.0,,,,15.0,0.0,,Kellom Elementary*,2013-2014,,,,
60,,,,3.0,77.0,,60.0,,,,11.0,0.0,,Kennedy Elementary*,2013-2014,,,,
61,,,,5.0,7.0,,28.0,,,,20.0,1.0,,King Elementary*,2013-2014,,,,
62,,,,2.0,8.0,,5.0,,,,32.0,0.0,,King Science Magnet,2013-2014,,,,
63,,,,4.0,91.0,,83.0,,,,34.0,1.0,,Lewis & Clark Middle,2013-2014,,,,
64,,,,7.0,9.0,,334.0,,,,23.0,0.0,,Liberty Elementary*,2013-2014,,,,
65,,,,1.0,2.0,,0.0,,,,0.0,0.0,,"Lord, JP",2013-2014,,,,
66,,,,1.0,0.0,,17.0,,,,29.0,0.0,,Lothrop Magnet Elementary*,2013-2014,,,,
67,,,,11.0,12.0,,197.0,,,,19.0,1.0,,Marrs Magnet,2013-2014,,,,
68,,,,2.0,3.0,,13.0,,,,23.0,0.0,,Masters Elementary,2013-2014,,,,
69,,,,6.0,10.0,,7.0,,,,32.0,0.0,,McMillan Magnet,2013-2014,,,,
70,,,,3.0,1.0,,11.0,,,,30.0,0.0,,Miller Park Elementary*,2013-2014,,,,
71,,,,5.0,1.0,,1.0,,,,34.0,0.0,,Minne Lusa Elementary*,2013-2014,,,,
72,,,,3.0,32.0,,18.0,,,,27.0,0.0,,Monroe Middle,2013-2014,,,,
73,,,,8.0,11.0,,2.0,,,,40.0,0.0,,Morton Magnet,2013-2014,,,,
74,,,,3.0,10.0,,6.0,,,,38.0,0.0,,Mount View Elementary*,2013-2014,,,,
75,,,,20.0,8.0,,86.0,,,,29.0,1.0,,Norris Middle,2013-2014,,,,
76,,,,21.0,28.0,,5.0,,,,136.0,2.0,,North Magnet,2013-2014,,,,
77,,,,11.0,60.0,,70.0,,,,99.0,3.0,,Northwest High,2013-2014,,,,
78,,,,2.0,3.0,,73.0,,,,16.0,2.0,,Oak Valley Elementary*,2013-2014,,,,
79,,,,2.0,0.0,,0.0,,,,3.0,0.0,,Parrish,2013-2014,,,,
80,,,,0.0,0.0,,0.0,,,,0.0,0.0,,Parrish Elementary,2013-2014,,,,
81,,,,1.0,6.0,,111.0,,,,14.0,0.0,,Pawnee Elementary,2013-2014,,,,
82,,,,1.0,24.0,,13.0,,,,38.0,0.0,,Picotte Elementary,2013-2014,,,,
83,,,,1.0,10.0,,5.0,,,,14.0,1.0,,Pinewood Elementary*,2013-2014,,,,
84,,,,0.0,1.0,,7.0,,,,6.0,0.0,,Ponca Elementary,2013-2014,,,,
85,,,,6.0,26.0,,34.0,,,,68.0,0.0,,Prairie Wind Elementary,2013-2014,,,,
86,,,,4.0,81.0,,83.0,,,,13.0,0.0,,Rose Hill Elementary,2013-2014,,,,
87,,,,3.0,16.0,,5.0,,,,29.0,0.0,,Saddlebrook Elementary,2013-2014,,,,
88,,,,8.0,2.0,,6.0,,,,17.0,0.0,,Saratoga Elementary*,2013-2014,,,,
89,,,,0.0,0.0,,0.0,,,,0.0,0.0,,Secondary Success Program,2013-2014,,,,
90,,,,3.0,0.0,,46.0,,,,8.0,6.0,,Sherman Elementary*,2013-2014,,,,
91,,,,7.0,13.0,,26.0,,,,27.0,2.0,,Skinner Magnet,2013-2014,,,,
92,,,,41.0,94.0,,200.0,,,,70.0,0.0,,South Magnet,2013-2014,,,,
93,,,,8.0,3.0,,449.0,,,,13.0,0.0,,Spring Lake Magnet*,2013-2014,,,,
94,,,,9.0,20.0,,16.0,,,,48.0,4.0,,Springville Elementary,2013-2014,,,,
95,,,,1.0,33.0,,19.0,,,,33.0,0.0,,Standing Bear Elementary*,2013-2014,,,,
96,,,,2.0,9.0,,22.0,,,,32.0,3.0,,Sunny Slope Elementary*,2013-2014,,,,
97,,,,132.0,522.0,,664.0,,,,781.0,20.0,,Total Senior High,2013-2014,,,,
98,,,,3.0,5.0,,0.0,,,,9.0,0.0,,Transition Program at PVA&CC,2013-2014,,,,
99,,,,1.0,0.0,,0.0,,,,2.0,0.0,,UNO/OPS Middle College Program,2013-2014,,,,
100,,,,8.0,9.0,,11.0,,,,25.0,2.0,,Wakonda Elementary*,2013-2014,,,,
101,,,,7.0,98.0,,155.0,,,,24.0,0.0,,Walnut Hill Elementary,2013-2014,,,,
102,,,,3.0,11.0,,28.0,,,,11.0,0.0,,Washington Elementary*,2013-2014,,,,
103,,,,0.0,5.0,,32.0,,,,29.0,0.0,,Western Hills Magnet,2013-2014,,,,
104,,,,0.0,6.0,,8.0,,,,7.0,1.0,,Wilson Focus School,2013-2014,,,,
0,,,,5.0,52.0,208.0,7.0,,188.0,,78.0,0.0,,A. Buffett Magnet,2014-2015,144.0,,,
1,,,,3.0,2.0,61.0,4.0,,,,9.0,1.0,,Accelere,2014-2015,19.0,,,
2,,,,5.0,7.0,86.0,31.0,,65.0,,21.0,1.0,,Adams Elementary,2014-2015,57.0,,,
3,,,,11.0,5.0,47.0,270.0,,21.0,,16.0,,,Ashland Park/Robbins*,2014-2015,181.0,,,
4,,,,7.0,1.0,23.0,254.0,,56.0,,18.0,,,Bancroft Elementary*,2014-2015,126.0,,,
5,,,,1.0,39.0,33.0,94.0,,47.0,,34.0,,,Beals Elementary*,2014-2015,75.0,,,
6,,,,2.0,29.0,66.0,66.0,,44.0,,25.0,,,Belle Ryan Elementary*,2014-2015,70.0,,,
7,,,,2.0,9.0,382.0,28.0,,17.0,,29.0,,,Belvedere Elementary*,2014-2015,82.0,,,
8,,,,14.0,153.0,387.0,161.0,,112.0,,83.0,7.0,,Benson Magnet,2014-2015,201.0,,,
9,,,,4.0,88.0,186.0,111.0,,51.0,,37.0,,,Benson West Elementary,2014-2015,92.0,,,
10,,,,8.0,39.0,105.0,52.0,,76.0,,29.0,2.0,,Beveridge Magnet,2014-2015,134.0,,,
11,,,,1.0,0.0,105.0,,,,,9.0,0.0,,Blackburn High,2014-2015,48.0,,,
12,,,,3.0,33.0,185.0,49.0,,27.0,,41.0,,,Boyd Elementary*,2014-2015,81.0,,,
13,,,,12.0,41.0,195.0,119.0,,155.0,,50.0,2.0,,Bryan High,2014-2015,264.0,,,
14,,,,21.0,9.0,92.0,48.0,,221.0,,19.0,2.0,,Bryan Middle,2014-2015,153.0,,,
15,,,,15.0,81.0,409.0,31.0,,588.0,,108.0,3.0,,Burke High,2014-2015,277.0,,,
16,,,,11.0,,11.0,351.0,,54.0,,9.0,,,Castelar Elementary*,2014-2015,61.0,,,
17,,,,3.0,3.0,25.0,34.0,,49.0,,12.0,1.0,,Catlin Magnet,2014-2015,47.0,,,
18,,,,25.0,115.0,571.0,121.0,,607.0,,173.0,2.0,,Central High,2014-2015,273.0,,,
19,,,,2.0,23.0,339.0,19.0,,44.0,,28.0,,,Central Park Elementary*,2014-2015,72.0,,,
20,,,,5.0,6.0,67.0,211.0,,110.0,,35.0,2.0,,Chandler View Elementary,2014-2015,150.0,,,
21,,,,3.0,12.0,44.0,13.0,,66.0,,16.0,,,Columbian Elementary*,2014-2015,63.0,,,
22,,,,3.0,10.0,271.0,30.0,,29.0,,22.0,,,Conestoga Magnet,2014-2015,79.0,,,
23,,,,1.0,15.0,40.0,135.0,,62.0,,15.0,,,Crestridge Magnet,2014-2015,62.0,,,
24,,,,6.0,10.0,162.0,4.0,,85.0,,46.0,0.0,,Davis Middle,2014-2015,104.0,,,
25,,,,4.0,11.0,97.0,30.0,,30.0,,24.0,4.0,,Dodge Elementary*,2014-2015,86.0,,,
26,,,,3.0,16.0,234.0,36.0,,18.0,,22.0,,,Druid Hill Elementary*,2014-2015,93.0,,,
27,,,,4.0,23.0,48.0,54.0,,104.0,,48.0,,,Dundee Elementary,2014-2015,78.0,,,
28,,,,1.0,33.0,7.0,87.0,,3.0,,1.0,0.0,,ESL Teen Literacy,2014-2015,3.0,,,
