,Unnamed: 16,Unnamed: 17,Unnamed: 18,amer_indian,asian,black,ell,frl,gifted,hispanic,multi_racial,pac_islander,projected_enroll,school,school_year,spec_ed,total_enroll,total_minority,white
29,,,,,,,0.0,,0.0,,,,,Early Childhood Center @ Gateway,2014-2015,,,,
30,,,,,,,0.0,,0.0,,,,,Early Childhood Educare @ Conestoga,2014-2015,,,,
31,,,,0.0,1.0,10.0,0.0,,0.0,,3.0,0.0,,Early Childhood Educare @ Indian Hill,2014-2015,17.0,,,
32,,,,0.0,2.0,96.0,0.0,,0.0,,14.0,0.0,,Early Childhood Educare @ Kellom,2014-2015,21.0,,,
33,,,,9.0,24.0,2.0,0.0,,0.0,,5.0,0.0,,Early Childhood@ Yates,2014-2015,17.0,,,
34,,,,7.0,39.0,135.0,49.0,,58.0,,33.0,,,Edison Elementary,2014-2015,90.0,,,
35,,,,6.0,17.0,41.0,309.0,,33.0,,27.0,2.0,,Field Club Elementary,2014-2015,89.0,,,
36,,,,5.0,2.0,70.0,25.0,,33.0,,21.0,,,Florence Elementary,2014-2015,47.0,,,
37,,,,5.0,97.0,350.0,120.0,,76.0,,46.0,,,Fontenelle Elementary*,2014-2015,117.0,,,
38,,,,8.0,45.0,157.0,66.0,,35.0,,20.0,,,Franklin Elementary,2014-2015,55.0,,,
39,,,,2.0,16.0,123.0,45.0,,100.0,,44.0,2.0,,Fullerton Magnet,2014-2015,119.0,,,
40,,,,10.0,6.0,30.0,321.0,,45.0,,19.0,,,Gateway Elementary,2014-2015,156.0,,,
41,,,,0.0,0.0,9.0,,,1.0,,3.0,0.0,,Gateway to College,2014-2015,2.0,,,
42,,,,3.0,1.0,37.0,105.0,,40.0,,14.0,,,Gilder Elementary,2014-2015,67.0,,,
43,,,,9.0,5.0,17.0,462.0,,87.0,,18.0,1.0,,Gomez Heritage Elementary*,2014-2015,98.0,,,
44,,,,7.0,10.0,168.0,2.0,,47.0,,27.0,1.0,,Hale Middle,2014-2015,84.0,,,
45,,,,4.0,50.0,73.0,63.0,,49.0,,33.0,1.0,,Harrison Elementary,2014-2015,74.0,,,
46,,,,5.0,121.0,195.0,125.0,,25.0,,26.0,1.0,,Hartman Elementary*,2014-2015,91.0,,,
47,,,,4.0,1.0,45.0,203.0,,44.0,,6.0,,,Highland Elementary*,2014-2015,61.0,,,
48,,,,0.0,7.0,38.0,0.0,,0.0,,15.0,0.0,,Homebased PK*,2014-2015,243.0,,,
49,,,,0.0,0.0,3.0,0.0,,0.0,,1.0,0.0,,Homebound,2014-2015,6.0,,,
50,,,,4.0,4.0,75.0,7.0,,1.0,,16.0,0.0,,Independent Study Program,2014-2015,55.0,,,
51,,,,9.0,,149.0,252.0,,48.0,,20.0,1.0,,Indian Hill Elementary*,2014-2015,97.0,,,
52,,,,4.0,0.0,50.0,0.0,,2.0,,7.0,0.0,,Integrated Learning Program at DH,2014-2015,117.0,,,
53,,,,6.0,2.0,80.0,0.0,,0.0,,16.0,1.0,,Interim/Contracted Elementary,2014-2015,29.0,,,
54,,,,0.0,1.0,10.0,3.0,,4.0,,3.0,0.0,,Interim/Contracted Secondary,2014-2015,98.0,,,
55,,,,0.0,0.0,9.0,,,,,1.0,0.0,,J P Lord,2014-2015,32.0,,,
56,,,,3.0,11.0,10.0,126.0,,27.0,,3.0,,,Jackson Elementary*,2014-2015,34.0,,,
57,,,,4.0,6.0,34.0,156.0,,63.0,,20.0,,,Jefferson Elementary,2014-2015,91.0,,,
58,,,,3.0,42.0,86.0,38.0,,45.0,,38.0,,,Joslyn Elementary*,2014-2015,52.0,,,
59,,,,11.0,34.0,179.0,129.0,,43.0,,16.0,,,Kellom Elementary*,2014-2015,75.0,,,
60,,,,3.0,73.0,164.0,57.0,,16.0,,14.0,,,Kennedy Elementary*,2014-2015,50.0,,,
61,,,,4.0,10.0,219.0,32.0,,36.0,,24.0,3.0,,King Elementary*,2014-2015,57.0,,,
62,,,,5.0,7.0,255.0,9.0,,42.0,,32.0,1.0,,King Science Magnet,2014-2015,103.0,,,
63,,,,10.0,99.0,222.0,83.0,,183.0,,26.0,1.0,,Lewis & Clark Middle,2014-2015,134.0,,,
64,,,,7.0,5.0,83.0,328.0,,47.0,,24.0,1.0,,Liberty Elementary*,2014-2015,102.0,,,
65,,,,1.0,2.0,6.0,0.0,,0.0,,0.0,0.0,,"Lord, JP",2014-2015,30.0,,,
66,,,,1.0,2.0,210.0,19.0,,39.0,,32.0,,,Lothrop Magnet Elementary*,2014-2015,58.0,,,
67,,,,17.0,8.0,45.0,187.0,,295.0,,19.0,0.0,,Marrs Magnet,2014-2015,192.0,,,
68,,,,1.0,6.0,120.0,18.0,,33.0,,26.0,,,Masters Elementary,2014-2015,69.0,,,
69,,,,6.0,6.0,207.0,4.0,,97.0,,28.0,2.0,,McMillan Magnet,2014-2015,91.0,,,
70,,,,2.0,5.0,275.0,16.0,,53.0,,36.0,,,Miller Park Elementary*,2014-2015,72.0,,,
71,,,,5.0,1.0,197.0,9.0,,37.0,,37.0,2.0,,Minne Lusa Elementary*,2014-2015,74.0,,,
72,,,,7.0,95.0,283.0,62.0,,11.0,,38.0,0.0,,Monroe Middle,2014-2015,148.0,,,
73,,,,4.0,4.0,247.0,2.0,,61.0,,35.0,1.0,,Morton Magnet,2014-2015,116.0,,,
74,,,,3.0,21.0,274.0,18.0,,25.0,,43.0,,,Mount View Elementary*,2014-2015,77.0,,,
75,,,,16.0,14.0,90.0,111.0,,19.0,,40.0,2.0,,Norris Middle,2014-2015,217.0,,,
76,,,,18.0,31.0,640.0,6.0,,350.0,,121.0,1.0,,North Magnet,2014-2015,224.0,,,
77,,,,14.0,101.0,652.0,110.0,,189.0,,102.0,3.0,,Northwest High,2014-2015,285.0,,,
78,,,,3.0,,68.0,67.0,,28.0,,11.0,2.0,,Oak Valley Elementary*,2014-2015,78.0,,,
79,,,,0.0,1.0,13.0,,,1.0,,3.0,0.0,,Parrish,2014-2015,10.0,,,
80,,,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,Parrish Elementary,2014-2015,0.0,,,
81,,,,1.0,7.0,36.0,106.0,,56.0,,16.0,,,Pawnee Elementary,2014-2015,55.0,,,
82,,,,,18.0,36.0,11.0,,98.0,,22.0,1.0,,Picotte Elementary,2014-2015,66.0,,,
83,,,,1.0,11.0,107.0,6.0,,14.0,,11.0,1.0,,Pinewood Elementary*,2014-2015,51.0,,,
84,,,,1.0,1.0,8.0,3.0,,33.0,,9.0,,,Ponca Elementary,2014-2015,19.0,,,
85,,,,3.0,28.0,215.0,49.0,,70.0,,58.0,,,Prairie Wind Elementary,2014-2015,104.0,,,
86,,,,4.0,75.0,54.0,67.0,,35.0,,20.0,,,Rose Hill Elementary,2014-2015,51.0,,,
87,,,,3.0,15.0,40.0,4.0,,81.0,,31.0,1.0,,Saddlebrook Elementary,2014-2015,83.0,,,
88,,,,1.0,7.0,146.0,12.0,,17.0,,17.0,,,Saratoga Elementary*,2014-2015,46.0,,,
89,,,,0.0,0.0,7.0,1.0,,,,0.0,0.0,,Secondary Success Program,2014-2015,1.0,,,
90,,,,2.0,3.0,5.0,50.0,,21.0,,6.0,,,Sherman Elementary*,2014-2015,57.0,,,
91,,,,3.0,17.0,284.0,28.0,,44.0,,24.0,2.0,,Skinner Magnet,2014-2015,74.0,,,
92,,,,35.0,77.0,248.0,227.0,,357.0,,53.0,1.0,,South Magnet,2014-2015,287.0,,,
93,,,,5.0,2.0,23.0,460.0,,38.0,,10.0,,,Spring Lake Magnet*,2014-2015,101.0,,,
94,,,,9.0,19.0,119.0,18.0,,47.0,,60.0,3.0,,Springville Elementary,2014-2015,44.0,,,
95,,,,,25.0,51.0,18.0,,89.0,,41.0,,,Standing Bear Elementary*,2014-2015,67.0,,,
96,,,,4.0,11.0,164.0,18.0,,55.0,,37.0,3.0,,Sunny Slope Elementary*,2014-2015,74.0,,,
97,,,,0.0,0.0,10.0,,,,,3.0,0.0,,Transition Program at Career Center,2014-2015,23.0,,,
98,,,,0.0,0.0,1.0,,,,,0.0,0.0,,Transition Program at Embassy Suites,2014-2015,9.0,,,
99,,,,1.0,1.0,18.0,,,,,3.0,0.0,,Transition Program at PVA,2014-2015,62.0,,,
100,,,,1.0,2.0,4.0,,,,,2.0,0.0,,Transition Program at Saratoga,2014-2015,18.0,,,
101,,,,0.0,0.0,2.0,,,7.0,,5.0,0.0,,UNO/OPS Middle College Program,2014-2015,0.0,,,
102,,,,5.0,22.0,251.0,21.0,,43.0,,25.0,1.0,,Wakonda Elementary*,2014-2015,91.0,,,
103,,,,5.0,115.0,153.0,159.0,,49.0,,22.0,1.0,,Walnut Hill Elementary,2014-2015,35.0,,,
104,,,,7.0,20.0,53.0,36.0,,44.0,,19.0,,,Washington Elementary*,2014-2015,66.0,,,
105,,,,,6.0,144.0,35.0,,42.0,,23.0,,,Western Hills Magnet,2014-2015,75.0,,,
106,,,,,9.0,70.0,11.0,,52.0,,12.0,1.0,,Wilson Focus School,2014-2015,31.0,,,
0,,,,1.0,55.0,198.0,8.0,,,,74.0,1.0,,A. Buffett Magnet,2015-2016,155.0,,,
1,,,,2.0,4.0,46.0,8.0,,,,11.0,0.0,,Accelere,2015-2016,27.0,,,
2,,,,3.0,11.0,119.0,37.0,,,,17.0,1.0,,Adams Elementary,2015-2016,63.0,,,
3,,,,8.0,4.0,43.0,267.0,,,,11.0,0.0,,Ashland Park/Robbins*,2015-2016,192.0,,,
4,,,,6.0,3.0,24.0,234.0,,,,23.0,0.0,,Bancroft Elementary*,2015-2016,109.0,,,
5,,,,0.0,33.0,31.0,80.0,,,,34.0,0.0,,Beals Elementary*,2015-2016,62.0,,,
6,,,,1.0,34.0,70.0,72.0,,,,13.0,0.0,,Belle Ryan Elementary*,2015-2016,65.0,,,
7,,,,0.0,14.0,363.0,32.0,,,,32.0,0.0,,Belvedere Elementary*,2015-2016,77.0,,,
8,,,,11.0,206.0,475.0,207.0,,,,63.0,10.0,,Benson Magnet,2015-2016,248.0,,,
9,,,,3.0,107.0,164.0,113.0,,,,50.0,0.0,,Benson West Elementary,2015-2016,97.0,,,
10,,,,2.0,34.0,77.0,38.0,,,,28.0,2.0,,Beveridge Magnet,2015-2016,103.0,,,
11,,,,3.0,0.0,71.0,,,,,8.0,0.0,,Blackburn High,2015-2016,39.0,,,
12,,,,3.0,43.0,174.0,49.0,,,,47.0,0.0,,Boyd Elementary*,2015-2016,95.0,,,
13,,,,14.0,54.0,220.0,140.0,,,,41.0,1.0,,Bryan High,2015-2016,285.0,,,
14,,,,10.0,12.0,84.0,47.0,,,,20.0,0.0,,Bryan Middle,2015-2016,152.0,,,
15,,,,14.0,76.0,417.0,29.0,,,,105.0,4.0,,Burke High,2015-2016,286.0,,,
16,,,,7.0,0.0,7.0,368.0,,,,11.0,0.0,,Castelar Elementary*,2015-2016,58.0,,,
17,,,,2.0,3.0,29.0,16.0,,,,9.0,0.0,,Catlin Magnet,2015-2016,47.0,,,
18,,,,33.0,92.0,555.0,94.0,,,,156.0,3.0,,Central High,2015-2016,262.0,,,
19,,,,2.0,19.0,325.0,19.0,,,,23.0,1.0,,Central Park Elementary*,2015-2016,73.0,,,
20,,,,5.0,7.0,76.0,177.0,,,,46.0,2.0,,Chandler View Elementary,2015-2016,141.0,,,
21,,,,2.0,13.0,39.0,11.0,,,,19.0,0.0,,Columbian Elementary*,2015-2016,53.0,,,
22,,,,5.0,15.0,263.0,32.0,,,,17.0,0.0,,Conestoga Magnet,2015-2016,64.0,,,
23,,,,2.0,17.0,41.0,122.0,,,,22.0,2.0,,Crestridge Magnet,2015-2016,77.0,,,
24,,,,6.0,15.0,153.0,6.0,,,,57.0,2.0,,Davis Middle,2015-2016,108.0,,,
25,,,,5.0,19.0,130.0,32.0,,,,39.0,4.0,,Dodge Elementary*,2015-2016,84.0,,,
26,,,,0.0,19.0,224.0,33.0,,,,22.0,0.0,,Druid Hill Elementary*,2015-2016,95.0,,,
27,,,,3.0,33.0,44.0,46.0,,,,58.0,2.0,,Dundee Elementary,2015-2016,82.0,,,
28,,,,1.0,35.0,11.0,104.0,,,,1.0,0.0,,ESL Teen Literacy,2015-2016,2.0,,,
29,,,,,,,0.0,,0.0,,,,,Early Childhood Center @ Gateway,2015-2016,,,,
30,,,,,,,0.0,,0.0,,,,,Early Childhood Educare @ Conestoga,2015-2016,,,,
31,,,,0.0,1.0,10.0,,,,,2.0,1.0,,Early Childhood Educare @ Indian Hill,2015-2016,13.0,,,
32,,,,0.0,0.0,74.0,,,,,7.0,1.0,,Early Childhood Educare @ Kellom,2015-2016,12.0,,,
33,,,,7.0,28.0,5.0,,,,,4.0,1.0,,Early Childhood@ Yates,2015-2016,26.0,,,
34,,,,5.0,35.0,137.0,55.0,,,,34.0,0.0,,Edison Elementary,2015-2016,83.0,,,
35,,,,8.0,16.0,51.0,252.0,,,,18.0,1.0,,Field Club Elementary,2015-2016,82.0,,,
36,,,,5.0,2.0,63.0,21.0,,,,22.0,0.0,,Florence Elementary,2015-2016,47.0,,,
37,,,,3.0,132.0,318.0,126.0,,,,44.0,0.0,,Fontenelle Elementary*,2015-2016,122.0,,,
38,,,,7.0,41.0,161.0,62.0,,,,20.0,0.0,,Franklin Elementary,2015-2016,57.0,,,
39,,,,4.0,16.0,95.0,47.0,,,,41.0,1.0,,Fullerton Magnet,2015-2016,98.0,,,
40,,,,10.0,4.0,20.0,302.0,,,,22.0,2.0,,Gateway Elementary,2015-2016,164.0,,,
41,,,,0.0,0.0,6.0,,,,,0.0,0.0,,Gateway to College,2015-2016,1.0,,,
42,,,,2.0,3.0,43.0,104.0,,,,18.0,0.0,,Gilder Elementary,2015-2016,68.0,,,
43,,,,8.0,1.0,6.0,407.0,,,,10.0,0.0,,Gomez Heritage Elementary*,2015-2016,97.0,,,
44,,,,4.0,16.0,174.0,2.0,,,,22.0,0.0,,Hale Middle,2015-2016,82.0,,,
45,,,,6.0,53.0,59.0,55.0,,,,27.0,0.0,,Harrison Elementary,2015-2016,66.0,,,
46,,,,4.0,151.0,165.0,122.0,,,,37.0,1.0,,Hartman Elementary*,2015-2016,97.0,,,
47,,,,3.0,2.0,48.0,193.0,,,,11.0,0.0,,Highland Elementary*,2015-2016,78.0,,,
48,,,,1.0,6.0,25.0,,,,,10.0,3.0,,Homebased PK*,2015-2016,235.0,,,
49,,,,1.0,0.0,5.0,,,,,1.0,0.0,,Homebound,2015-2016,15.0,,,
50,,,,1.0,0.0,72.0,3.0,,,,14.0,0.0,,Independent Study Program,2015-2016,48.0,,,
51,,,,7.0,0.0,129.0,223.0,,,,21.0,1.0,,Indian Hill Elementary*,2015-2016,88.0,,,
52,,,,2.0,0.0,49.0,1.0,,,,9.0,0.0,,Integrated Learning Program at DH,2015-2016,112.0,,,
53,,,,,,,,,,,,,,Interim/Contracted Elementary,2015-2016,35.0,,,
54,,,,10.0,2.0,96.0,1.0,,,,12.0,0.0,,Interim/Contracted Secondary,2015-2016,99.0,,,
55,,,,1.0,2.0,14.0,,,,,2.0,0.0,,J P Lord,2015-2016,28.0,,,
56,,,,0.0,7.0,9.0,113.0,,,,3.0,0.0,,Jackson Elementary*,2015-2016,27.0,,,
57,,,,3.0,6.0,32.0,140.0,,,,18.0,0.0,,Jefferson Elementary,2015-2016,86.0,,,
58,,,,3.0,46.0,95.0,41.0,,,,47.0,1.0,,Joslyn Elementary*,2015-2016,65.0,,,
59,,,,9.0,33.0,189.0,107.0,,,,17.0,0.0,,Kellom Elementary*,2015-2016,64.0,,,
60,,,,2.0,92.0,143.0,65.0,,,,12.0,0.0,,Kennedy Elementary*,2015-2016,41.0,,,
61,,,,7.0,16.0,219.0,32.0,,,,37.0,0.0,,King Elementary*,2015-2016,70.0,,,
62,,,,5.0,8.0,244.0,5.0,,,,36.0,0.0,,King Science Magnet,2015-2016,107.0,,,
63,,,,10.0,100.0,242.0,84.0,,,,33.0,0.0,,Lewis & Clark Middle,2015-2016,143.0,,,
64,,,,5.0,4.0,132.0,288.0,,,,17.0,1.0,,Liberty Elementary*,2015-2016,113.0,,,
65,,,,,,,,,,,,,,"Lord, JP",2015-2016,30.0,,,
66,,,,2.0,4.0,191.0,17.0,,,,29.0,0.0,,Lothrop Magnet Elementary*,2015-2016,56.0,,,
67,,,,22.0,2.0,43.0,180.0,,,,16.0,0.0,,Marrs Magnet,2015-2016,190.0,,,
68,,,,2.0,8.0,104.0,15.0,,,,24.0,0.0,,Masters Elementary,2015-2016,73.0,,,
69,,,,7.0,8.0,222.0,6.0,,,,28.0,3.0,,McMillan Magnet,2015-2016,111.0,,,
70,,,,4.0,7.0,281.0,16.0,,,,39.0,0.0,,Miller Park Elementary*,2015-2016,70.0,,,
71,,,,3.0,0.0,176.0,9.0,,,,34.0,3.0,,Minne Lusa Elementary*,2015-2016,91.0,,,
72,,,,3.0,113.0,275.0,72.0,,,,43.0,3.0,,Monroe Middle,2015-2016,151.0,,,
73,,,,3.0,9.0,270.0,2.0,,,,36.0,2.0,,Morton Magnet,2015-2016,123.0,,,
74,,,,3.0,25.0,245.0,21.0,,,,47.0,0.0,,Mount View Elementary*,2015-2016,76.0,,,
75,,,,16.0,14.0,80.0,122.0,,,,47.0,0.0,,Norris Middle,2015-2016,264.0,,,
76,,,,12.0,29.0,676.0,6.0,,,,111.0,1.0,,North Magnet,2015-2016,235.0,,,
77,,,,23.0,125.0,641.0,107.0,,,,90.0,3.0,,Northwest High,2015-2016,289.0,,,
78,,,,4.0,4.0,64.0,68.0,,,,14.0,2.0,,Oak Valley Elementary*,2015-2016,80.0,,,
79,,,,0.0,0.0,17.0,3.0,,,,2.0,0.0,,Parrish,2015-2016,9.0,,,
80,,,,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,Parrish Elementary,2015-2016,0.0,,,
81,,,,3.0,8.0,57.0,120.0,,,,15.0,0.0,,Pawnee Elementary,2015-2016,83.0,,,
82,,,,1.0,18.0,41.0,7.0,,,,18.0,0.0,,Picotte Elementary,2015-2016,59.0,,,
83,,,,0.0,21.0,103.0,8.0,,,,15.0,1.0,,Pinewood Elementary*,2015-2016,52.0,,,
84,,,,1.0,1.0,11.0,3.0,,,,12.0,0.0,,Ponca Elementary,2015-2016,21.0,,,
85,,,,4.0,28.0,201.0,47.0,,,,65.0,0.0,,Prairie Wind Elementary,2015-2016,98.0,,,
86,,,,1.0,77.0,50.0,62.0,,,,23.0,0.0,,Rose Hill Elementary,2015-2016,48.0,,,
87,,,,2.0,17.0,62.0,5.0,,,,26.0,1.0,,Saddlebrook Elementary,2015-2016,73.0,,,
88,,,,1.0,14.0,136.0,12.0,,,,10.0,0.0,,Saratoga Elementary*,2015-2016,43.0,,,
89,,,,0.0,0.0,1.0,,,,,1.0,0.0,,Secondary Success Program,2015-2016,1.0,,,
90,,,,2.0,3.0,7.0,57.0,,,,11.0,0.0,,Sherman Elementary*,2015-2016,61.0,,,
91,,,,2.0,11.0,265.0,17.0,,,,26.0,2.0,,Skinner Magnet,2015-2016,68.0,,,
92,,,,38.0,53.0,219.0,224.0,,,,43.0,1.0,,South Magnet,2015-2016,282.0,,,
93,,,,8.0,2.0,20.0,471.0,,,,8.0,0.0,,Spring Lake Magnet*,2015-2016,114.0,,,
94,,,,9.0,26.0,119.0,17.0,,,,56.0,2.0,,Springville Elementary,2015-2016,43.0,,,
95,,,,1.0,37.0,49.0,22.0,,,,54.0,0.0,,Standing Bear Elementary*,2015-2016,64.0,,,
96,,,,3.0,13.0,157.0,19.0,,,,29.0,4.0,,Sunny Slope Elementary*,2015-2016,96.0,,,
97,,,,0.0,0.0,14.0,,,,,3.0,0.0,,Transition Program at Career Center,2015-2016,30.0,,,
98,,,,1.0,0.0,0.0,,,,,0.0,0.0,,Transition Program at Embassy Suites,2015-2016,5.0,,,
99,,,,1.0,1.0,27.0,,,,,3.0,0.0,,Transition Program at PVA,2015-2016,73.0,,,
100,,,,1.0,2.0,9.0,,,,,0.0,0.0,,Transition Program at Saratoga,2015-2016,31.0,,,
101,,,,0.0,1.0,2.0,1.0,,,,3.0,0.0,,UNO/OPS Middle College Program,2015-2016,0.0,,,
102,,,,6.0,25.0,249.0,22.0,,,,21.0,1.0,,Wakonda Elementary*,2015-2016,88.0,,,
103,,,,6.0,129.0,159.0,158.0,,,,30.0,1.0,,Walnut Hill Elementary,2015-2016,40.0,,,
104,,,,8.0,28.0,65.0,43.0,,,,15.0,0.0,,Washington Elementary*,2015-2016,61.0,,,
105,,,,0.0,7.0,146.0,40.0,,,,22.0,0.0,,Western Hills Magnet,2015-2016,91.0,,,
106,,,,1.0,6.0,69.0,13.0,,,,13.0,1.0,,Wilson Focus School,2015-2016,25.0,,,
