,Unnamed: 0,entity_type,entity,demographic,demographic_type,variable,value,statement_id,statement,subscale,entity_first_x,entity_id,entity_parent,entity_first_y
0,0.0,ALT,ACCELERE,ELL,ELL,-2,0.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
1,1.0,ALT,ACCELERE,Former ELL,ELL,-2,0.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
2,2.0,ALT,ACCELERE,Not ELL,ELL,-2,0.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
3,248.0,ALT,ACCELERE,ELL,ELL,-1,0.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
4,249.0,ALT,ACCELERE,Former ELL,ELL,-1,0.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
5,250.0,ALT,ACCELERE,Not ELL,ELL,-1,0.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
6,496.0,ALT,ACCELERE,ELL,ELL,0,0.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
7,497.0,ALT,ACCELERE,Former ELL,ELL,0,2.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
8,498.0,ALT,ACCELERE,Not ELL,ELL,0,6.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
9,744.0,ALT,ACCELERE,ELL,ELL,1,2.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
10,745.0,ALT,ACCELERE,Former ELL,ELL,1,3.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
11,746.0,ALT,ACCELERE,Not ELL,ELL,1,11.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
12,992.0,ALT,ACCELERE,ELL,ELL,2,0.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
13,993.0,ALT,ACCELERE,Former ELL,ELL,2,1.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
14,994.0,ALT,ACCELERE,Not ELL,ELL,2,3.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
15,1240.0,ALT,ACCELERE,ELL,ELL,(blank),,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
16,1241.0,ALT,ACCELERE,Former ELL,ELL,(blank),,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
17,1242.0,ALT,ACCELERE,Not ELL,ELL,(blank),,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
18,1488.0,ALT,ACCELERE,ELL,ELL,disagree,0.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
19,1489.0,ALT,ACCELERE,Former ELL,ELL,disagree,0.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
20,1490.0,ALT,ACCELERE,Not ELL,ELL,disagree,0.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
21,1736.0,ALT,ACCELERE,ELL,ELL,neutral,0.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
22,1737.0,ALT,ACCELERE,Former ELL,ELL,neutral,2.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
23,1738.0,ALT,ACCELERE,Not ELL,ELL,neutral,6.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
24,1984.0,ALT,ACCELERE,ELL,ELL,agree,2.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
25,1985.0,ALT,ACCELERE,Former ELL,ELL,agree,4.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
26,1986.0,ALT,ACCELERE,Not ELL,ELL,agree,14.0,Q34,The atmosphere at this school is positive,School Climate,ACCELERE,1217,OPS,ACCELERE
27,12.0,ALT,TRANSITION PROGRAM AT PVA,Not ELL,ELL,-2,0.0,Q34,The atmosphere at this school is positive,School Climate,TRANSITION,1215,OPS,TRANSITION
28,260.0,ALT,TRANSITION PROGRAM AT PVA,Not ELL,ELL,-1,0.0,Q34,The atmosphere at this school is positive,School Climate,TRANSITION,1215,OPS,TRANSITION
29,508.0,ALT,TRANSITION PROGRAM AT PVA,Not ELL,ELL,0,1.0,Q34,The atmosphere at this school is positive,School Climate,TRANSITION,1215,OPS,TRANSITION
30,756.0,ALT,TRANSITION PROGRAM AT PVA,Not ELL,ELL,1,0.0,Q34,The atmosphere at this school is positive,School Climate,TRANSITION,1215,OPS,TRANSITION
31,1004.0,ALT,TRANSITION PROGRAM AT PVA,Not ELL,ELL,2,0.0,Q34,The atmosphere at this school is positive,School Climate,TRANSITION,1215,OPS,TRANSITION
32,1252.0,ALT,TRANSITION PROGRAM AT PVA,Not ELL,ELL,(blank),,Q34,The atmosphere at this school is positive,School Climate,TRANSITION,1215,OPS,TRANSITION
33,1500.0,ALT,TRANSITION PROGRAM AT PVA,Not ELL,ELL,disagree,0.0,Q34,The atmosphere at this school is positive,School Climate,TRANSITION,1215,OPS,TRANSITION
34,1748.0,ALT,TRANSITION PROGRAM AT PVA,Not ELL,ELL,neutral,1.0,Q34,The atmosphere at this school is positive,School Climate,TRANSITION,1215,OPS,TRANSITION
35,1996.0,ALT,TRANSITION PROGRAM AT PVA,Not ELL,ELL,agree,0.0,Q34,The atmosphere at this school is positive,School Climate,TRANSITION,1215,OPS,TRANSITION
36,20.0,E,BANCROFT ELEMENTARY,ELL,ELL,-2,1.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
37,21.0,E,BANCROFT ELEMENTARY,Former ELL,ELL,-2,0.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
38,22.0,E,BANCROFT ELEMENTARY,Not ELL,ELL,-2,2.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
39,268.0,E,BANCROFT ELEMENTARY,ELL,ELL,-1,5.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
40,269.0,E,BANCROFT ELEMENTARY,Former ELL,ELL,-1,2.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
41,270.0,E,BANCROFT ELEMENTARY,Not ELL,ELL,-1,9.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
42,516.0,E,BANCROFT ELEMENTARY,ELL,ELL,0,10.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
43,517.0,E,BANCROFT ELEMENTARY,Former ELL,ELL,0,7.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
44,518.0,E,BANCROFT ELEMENTARY,Not ELL,ELL,0,37.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
45,764.0,E,BANCROFT ELEMENTARY,ELL,ELL,1,12.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
46,765.0,E,BANCROFT ELEMENTARY,Former ELL,ELL,1,16.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
47,766.0,E,BANCROFT ELEMENTARY,Not ELL,ELL,1,48.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
48,1012.0,E,BANCROFT ELEMENTARY,ELL,ELL,2,5.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
49,1013.0,E,BANCROFT ELEMENTARY,Former ELL,ELL,2,10.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
50,1014.0,E,BANCROFT ELEMENTARY,Not ELL,ELL,2,29.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
51,1260.0,E,BANCROFT ELEMENTARY,ELL,ELL,(blank),,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
52,1261.0,E,BANCROFT ELEMENTARY,Former ELL,ELL,(blank),,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
53,1262.0,E,BANCROFT ELEMENTARY,Not ELL,ELL,(blank),,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
54,1508.0,E,BANCROFT ELEMENTARY,ELL,ELL,disagree,6.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
55,1509.0,E,BANCROFT ELEMENTARY,Former ELL,ELL,disagree,2.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
56,1510.0,E,BANCROFT ELEMENTARY,Not ELL,ELL,disagree,11.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
57,1756.0,E,BANCROFT ELEMENTARY,ELL,ELL,neutral,10.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
58,1757.0,E,BANCROFT ELEMENTARY,Former ELL,ELL,neutral,7.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
59,1758.0,E,BANCROFT ELEMENTARY,Not ELL,ELL,neutral,37.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
60,2004.0,E,BANCROFT ELEMENTARY,ELL,ELL,agree,17.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
61,2005.0,E,BANCROFT ELEMENTARY,Former ELL,ELL,agree,26.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
62,2006.0,E,BANCROFT ELEMENTARY,Not ELL,ELL,agree,77.0,Q34,The atmosphere at this school is positive,School Climate,BANCROFT,1204,OPS,BANCROFT
63,79.0,E,GATEWAY ELEMENTARY,ELL,ELL,-2,3.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
64,80.0,E,GATEWAY ELEMENTARY,Former ELL,ELL,-2,2.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
65,81.0,E,GATEWAY ELEMENTARY,Not ELL,ELL,-2,4.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
66,327.0,E,GATEWAY ELEMENTARY,ELL,ELL,-1,2.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
67,328.0,E,GATEWAY ELEMENTARY,Former ELL,ELL,-1,6.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
68,329.0,E,GATEWAY ELEMENTARY,Not ELL,ELL,-1,9.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
69,575.0,E,GATEWAY ELEMENTARY,ELL,ELL,0,4.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
70,576.0,E,GATEWAY ELEMENTARY,Former ELL,ELL,0,15.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
71,577.0,E,GATEWAY ELEMENTARY,Not ELL,ELL,0,16.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
72,823.0,E,GATEWAY ELEMENTARY,ELL,ELL,1,21.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
73,824.0,E,GATEWAY ELEMENTARY,Former ELL,ELL,1,36.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
74,825.0,E,GATEWAY ELEMENTARY,Not ELL,ELL,1,36.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
75,1071.0,E,GATEWAY ELEMENTARY,ELL,ELL,2,11.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
76,1072.0,E,GATEWAY ELEMENTARY,Former ELL,ELL,2,25.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
77,1073.0,E,GATEWAY ELEMENTARY,Not ELL,ELL,2,35.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
78,1319.0,E,GATEWAY ELEMENTARY,ELL,ELL,(blank),,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
79,1320.0,E,GATEWAY ELEMENTARY,Former ELL,ELL,(blank),,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
80,1321.0,E,GATEWAY ELEMENTARY,Not ELL,ELL,(blank),,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
81,1567.0,E,GATEWAY ELEMENTARY,ELL,ELL,disagree,5.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
82,1568.0,E,GATEWAY ELEMENTARY,Former ELL,ELL,disagree,8.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
83,1569.0,E,GATEWAY ELEMENTARY,Not ELL,ELL,disagree,13.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
84,1815.0,E,GATEWAY ELEMENTARY,ELL,ELL,neutral,4.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
85,1816.0,E,GATEWAY ELEMENTARY,Former ELL,ELL,neutral,15.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
86,1817.0,E,GATEWAY ELEMENTARY,Not ELL,ELL,neutral,16.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
87,2063.0,E,GATEWAY ELEMENTARY,ELL,ELL,agree,32.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
88,2064.0,E,GATEWAY ELEMENTARY,Former ELL,ELL,agree,61.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
89,2065.0,E,GATEWAY ELEMENTARY,Not ELL,ELL,agree,71.0,Q34,The atmosphere at this school is positive,School Climate,GATEWAY,1226,OPS,GATEWAY
90,155.0,E,SKINNER MAGNET CENTER,ELL,ELL,-2,0.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
91,156.0,E,SKINNER MAGNET CENTER,Former ELL,ELL,-2,0.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
92,157.0,E,SKINNER MAGNET CENTER,Not ELL,ELL,-2,8.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
93,403.0,E,SKINNER MAGNET CENTER,ELL,ELL,-1,0.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
94,404.0,E,SKINNER MAGNET CENTER,Former ELL,ELL,-1,1.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
95,405.0,E,SKINNER MAGNET CENTER,Not ELL,ELL,-1,13.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
96,651.0,E,SKINNER MAGNET CENTER,ELL,ELL,0,2.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
97,652.0,E,SKINNER MAGNET CENTER,Former ELL,ELL,0,1.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
98,653.0,E,SKINNER MAGNET CENTER,Not ELL,ELL,0,33.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
99,899.0,E,SKINNER MAGNET CENTER,ELL,ELL,1,0.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
100,900.0,E,SKINNER MAGNET CENTER,Former ELL,ELL,1,2.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
101,901.0,E,SKINNER MAGNET CENTER,Not ELL,ELL,1,22.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
102,1147.0,E,SKINNER MAGNET CENTER,ELL,ELL,2,0.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
103,1148.0,E,SKINNER MAGNET CENTER,Former ELL,ELL,2,1.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
104,1149.0,E,SKINNER MAGNET CENTER,Not ELL,ELL,2,15.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
105,1395.0,E,SKINNER MAGNET CENTER,ELL,ELL,(blank),,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
106,1396.0,E,SKINNER MAGNET CENTER,Former ELL,ELL,(blank),,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
107,1397.0,E,SKINNER MAGNET CENTER,Not ELL,ELL,(blank),,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
108,1643.0,E,SKINNER MAGNET CENTER,ELL,ELL,disagree,0.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
109,1644.0,E,SKINNER MAGNET CENTER,Former ELL,ELL,disagree,1.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
110,1645.0,E,SKINNER MAGNET CENTER,Not ELL,ELL,disagree,21.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
111,1891.0,E,SKINNER MAGNET CENTER,ELL,ELL,neutral,2.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
112,1892.0,E,SKINNER MAGNET CENTER,Former ELL,ELL,neutral,1.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
113,1893.0,E,SKINNER MAGNET CENTER,Not ELL,ELL,neutral,33.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
114,2139.0,E,SKINNER MAGNET CENTER,ELL,ELL,agree,0.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
115,2140.0,E,SKINNER MAGNET CENTER,Former ELL,ELL,agree,3.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
116,2141.0,E,SKINNER MAGNET CENTER,Not ELL,ELL,agree,37.0,Q34,The atmosphere at this school is positive,School Climate,SKINNER,1214,OPS,SKINNER
117,158.0,E,SPRING LAKE MAGNET CENTER,Former ELL,ELL,-2,0.0,Q34,The atmosphere at this school is positive,School Climate,SPRING,1175,OPS,SPRING
118,406.0,E,SPRING LAKE MAGNET CENTER,Former ELL,ELL,-1,0.0,Q34,The atmosphere at this school is positive,School Climate,SPRING,1175,OPS,SPRING
119,654.0,E,SPRING LAKE MAGNET CENTER,Former ELL,ELL,0,0.0,Q34,The atmosphere at this school is positive,School Climate,SPRING,1175,OPS,SPRING
120,902.0,E,SPRING LAKE MAGNET CENTER,Former ELL,ELL,1,0.0,Q34,The atmosphere at this school is positive,School Climate,SPRING,1175,OPS,SPRING
121,1150.0,E,SPRING LAKE MAGNET CENTER,Former ELL,ELL,2,1.0,Q34,The atmosphere at this school is positive,School Climate,SPRING,1175,OPS,SPRING
122,1398.0,E,SPRING LAKE MAGNET CENTER,Former ELL,ELL,(blank),,Q34,The atmosphere at this school is positive,School Climate,SPRING,1175,OPS,SPRING
123,1646.0,E,SPRING LAKE MAGNET CENTER,Former ELL,ELL,disagree,0.0,Q34,The atmosphere at this school is positive,School Climate,SPRING,1175,OPS,SPRING
124,1894.0,E,SPRING LAKE MAGNET CENTER,Former ELL,ELL,neutral,0.0,Q34,The atmosphere at this school is positive,School Climate,SPRING,1175,OPS,SPRING
125,2142.0,E,SPRING LAKE MAGNET CENTER,Former ELL,ELL,agree,1.0,Q34,The atmosphere at this school is positive,School Climate,SPRING,1175,OPS,SPRING
126,177.0,E,WILSON FOCUS SCHOOL,ELL,ELL,-2,0.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
127,178.0,E,WILSON FOCUS SCHOOL,Former ELL,ELL,-2,2.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
128,179.0,E,WILSON FOCUS SCHOOL,Not ELL,ELL,-2,6.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
129,425.0,E,WILSON FOCUS SCHOOL,ELL,ELL,-1,0.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
130,426.0,E,WILSON FOCUS SCHOOL,Former ELL,ELL,-1,0.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
131,427.0,E,WILSON FOCUS SCHOOL,Not ELL,ELL,-1,14.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
132,673.0,E,WILSON FOCUS SCHOOL,ELL,ELL,0,0.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
133,674.0,E,WILSON FOCUS SCHOOL,Former ELL,ELL,0,3.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
134,675.0,E,WILSON FOCUS SCHOOL,Not ELL,ELL,0,29.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
135,921.0,E,WILSON FOCUS SCHOOL,ELL,ELL,1,1.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
136,922.0,E,WILSON FOCUS SCHOOL,Former ELL,ELL,1,0.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
137,923.0,E,WILSON FOCUS SCHOOL,Not ELL,ELL,1,18.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
138,1169.0,E,WILSON FOCUS SCHOOL,ELL,ELL,2,1.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
139,1170.0,E,WILSON FOCUS SCHOOL,Former ELL,ELL,2,0.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
140,1171.0,E,WILSON FOCUS SCHOOL,Not ELL,ELL,2,9.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
141,1417.0,E,WILSON FOCUS SCHOOL,ELL,ELL,(blank),,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
142,1418.0,E,WILSON FOCUS SCHOOL,Former ELL,ELL,(blank),,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
143,1419.0,E,WILSON FOCUS SCHOOL,Not ELL,ELL,(blank),,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
144,1665.0,E,WILSON FOCUS SCHOOL,ELL,ELL,disagree,0.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
145,1666.0,E,WILSON FOCUS SCHOOL,Former ELL,ELL,disagree,2.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
146,1667.0,E,WILSON FOCUS SCHOOL,Not ELL,ELL,disagree,20.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
147,1913.0,E,WILSON FOCUS SCHOOL,ELL,ELL,neutral,0.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
148,1914.0,E,WILSON FOCUS SCHOOL,Former ELL,ELL,neutral,3.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
149,1915.0,E,WILSON FOCUS SCHOOL,Not ELL,ELL,neutral,29.0,Q34,The atmosphere at this school is positive,School Climate,WILSON,1046,OPS,WILSON
